bathrooms,parking,price,rooms,size,ubication,years
2,1,"2,800,000",3,109 m²,"Avenida Aztecas, Pueblo de los Reyes, Coyoacán, Distrito Federal",1 años
3,3,"7,760,936",3,109 m²,"Avenida Universidad, Barrio Oxtopulco Universidad, Coyoacán, Distrito Federal",Loft
3,3,"5,926,349",3,114 m²,"Avenida Universidad, Barrio Oxtopulco Universidad, Coyoacán, Distrito Federal",Loft
1,1,"2,367,000",2,60 m²,"Anacahuita 90, Pedregal De Santo Domingo, Coyoacán, Distrito Federal",4
3,3,"6,143,431",3,134 m²,"Avenida El Bordo, Pueblo de Santa Ursula Coapa, Coyoacán, Distrito Federal",Loft
3,3,"7,358,769",3,110 m²,"Avenida Universidad, Barrio Oxtopulco Universidad, Coyoacán, Distrito Federal",Loft
2,1,"3,885,200",2,63 m²,"Avenida Miguel Ángel De Quevedo, Atlántida, Coyoacán, Distrito Federal",1
3,3,"7,336,439",3,109 m²,"Avenida Universidad, Barrio Oxtopulco Universidad, Coyoacán, Distrito Federal",Loft
2,1,"2,076,000",2,65 m²,"Toltecas, Ajusco, Coyoacán, Distrito Federal",
2,2,"6,490,000",5,160 m²,"Insurgentes Cuicuilco, Insurgentes Cuicuilco, Coyoacán, Distrito Federal",0 años
2,1,"1,350,000",3,54 m²,"Calz De La Virgen, STUNAM, Coyoacán, Distrito Federal",36 años
1,1,"3,300,000",3,82 m²,"Avenida Universidad 1953, Copilco Universidad, Coyoacán, Distrito Federal",1
3,3,"15,000,000",4,224 m²,"Anillo Perif  Blvd  Adolfo López Mateos, Pedregal De Carrasco, Coyoacán, Distrito Federal",
1,2,"3,290,000",2,76 m²,"Avenida Del Imán, Insurgentes Cuicuilco, Coyoacán, Distrito Federal",
2,2,"5,195,000",3,136 m²,"Calzada De Tlalpan, El Reloj, Coyoacán, Distrito Federal",
2,2,"4,500,000",3,94 m²,"Santa Ursula, Pedregal De Carrasco, Coyoacán, Distrito Federal",
2,2,"3,990,000",4,124 m²,"Ocaso, Insurgentes Cuicuilco, Coyoacán, Distrito Federal",21 años
2,2,"19,500",4,75 m²,"Boulevard Adolfo Ruiz Cortines, Pedregal De Carrasco, Coyoacán, Distrito Federal",0 años
2,2,"14,000",4,76 m²,"Tlalpan, Parque San Andrés, Coyoacán, Distrito Federal",0 años
1,1,"14,000",2,50 m²,"Ciclistas, Churubusco Country Club, Coyoacán, Distrito Federal",
2,2,"4,900,000",2,107 m²,"Periférico 5146, Pedregal De Carrasco, Coyoacán, Distrito Federal",0 años
2,0 años,"22,100",3,3,"Prolong. Bordo, Viejo Ejido De Santa Ursula Coapa, Coyoacán, Distrito Federal",
2,2,"3,250,000",4,108 m²,"Pallares Y Portilla, Parque San Andrés, Coyoacán, Distrito Federal",0 años
3,2,"4,100,000",5,96 m²,"Pedregal De Coyoacán, Coyoacán, Distrito Federal",0 años
1,1,"7,000",2,24 m²,"Luis Martínez, Romero De Terreros, Coyoacán, Distrito Federal",
2,1,"2,200,000",3,70 m²,"Parque San Andrés, Coyoacán, Distrito Federal",0 años
2,2,"12,100",4,60 m²,"Paseo De Las Higueras, Paseos De Taxqueña, Coyoacán, Distrito Federal",0 años
1,,"1,950,000",2,73 m²,"Rinconada De Los Ritmos 1, Pedregal De Carrasco, Coyoacán, Distrito Federal",
2,1,"1,930,000",3,65 m²,"Educación, Tlalpan FOVISSSTE, Coyoacán, Distrito Federal",0 años
1,1,"2,400,000",2,55 m²,"Calle 13 2, Prados De Coyoacán, Coyoacán, Distrito Federal",3
2,2,"8,000",4,69 m²,"Escuela Naval Militar, Ex-Ejido De San Francisco Culhuacán, Coyoacán, Distrito Federal",0 años
2,1,"3,800,000",2,80 m²,"Malintzin Sn, Del Carmen, Coyoacán, Distrito Federal",
1,1,"2,175,000",2,58 m²,"Pedregal De Santo Domingo, Coyoacán, Distrito Federal",
2,2,"3,850,000",3,90 m²,"Crepúsculo 55, Insurgentes Cuicuilco, Coyoacán, Distrito Federal",Frente
2,1,"10,000",3,65 m²,"Taxqueña, Coyoacán, Distrito Federal",0 años
,,"12,500",2,3,"300, Romero De Terreros, Coyoacán, Distrito Federal",
2,1,"2,886,410",2,93 m²,"San Benito 200, Pedregal de Santa Ursula, Coyoacán, Distrito Federal",4
0 años,0 MXN,"8,500",1,1,"Loft En Renta, Excelente Ubicación., Coyoacán, Distrito Federal",
2,1,"3,239,000",3,77.28 m²,"Calzada De Tlalpan 2780, Espartaco, Coyoacán, Distrito Federal",2
1,1,"10,000",2,30 m²,"Fernandez Leal, Barrio La Concepción, Coyoacán, Distrito Federal",
2,1,"10,000",3,55 m²,"Av. Paseo De Los Jardines, Paseos De Taxqueña, Coyoacán, Distrito Federal",0 años
0 años,0 MXN,"6,500",1,1,"Estudio En Renta, Excelente Ubicación., Coyoacán, Distrito Federal",
2,1,"9,500",3,55 m²,"Paseos De Taxqueña, Coyoacán, Distrito Federal",0 años
2,2,"8,900",4,80 m²,"Ejido De San Francisco Culhuacan, Presidentes Ejidales, Coyoacán, Distrito Federal",0 años
1,1,"2,367,000",2,60 m²,"Izztaccihuatl 80, Ajusco, Coyoacán, Distrito Federal",4
2,1,"2,640,000",3,53 m²,"San Benito, Pedregal de Santa Ursula, Coyoacán, Distrito Federal",
1,4,"1,798,000",2,59 m²,"Cocoleras 11, Pedregal De Santo Domingo, Coyoacán, Distrito Federal",Norte
2,1,"2,400,000",2,75 m²,"San Benito 70, Pedregal de Santa Ursula, Coyoacán, Distrito Federal",3
1,1,"1,807,838",2,35 m²,"Calzada De Tlalpan, El Reloj, Coyoacán, Distrito Federal",
No,4,"7,000",1,2,"Av. La Virgen, Edificio 35 3000, San Francisco Culhuacan Barrio De San Francisco, Coyoacán, Distrito Federal",
3,1,"1,900,000",4,72 m²,"Rinconada De Los Escritores, Pedregal De Carrasco, Coyoacán, Distrito Federal",0 años
2,1,"1,500,000",3,60 m²,"Conchita Urquiza, Culhuacán CTM CROC, Coyoacán, Distrito Federal",0 años
1,1,"7,000",2,45 m²,"Jilotzingo, Pedregal De Santo Domingo, Coyoacán, Distrito Federal",
1,1,"6,900",2,45 m²,"El Arroyo, Jardines Del Pedregal De San Ángel, Coyoacán, Distrito Federal",0 años
1,1,"3,500",2,25 m²,"Jilotzingo, Pedregal De Santo Domingo, Coyoacán, Distrito Federal",
2,1,"2,000,000",3,75 m²,"Av. Río Churubusco 0, Paseos De Taxqueña, Coyoacán, Distrito Federal",0 años
2,1,"2,600,000",2,64 m²,"Totonacas 510, Ajusco, Coyoacán, Distrito Federal",5
1,1,"1,367,200",2,37 m²,"Amatl, Pedregal De Santo Domingo, Coyoacán, Distrito Federal",0 años
1,1,"3,500",2,10 m²,"Jilotzingo, Pedregal De Santo Domingo, Coyoacán, Distrito Federal",
0 años,,"6,500",1,1,"Calzada De Tlalpan100, Churubusco Country Club, Coyoacán, Distrito Federal",
2,1,"7,501",3,42 m²,"San Hemeterio, Pedregal de Santa Ursula, Coyoacán, Distrito Federal",0 años
1,4,"1,650,000",2,55 m²,"Teponaxtli 15, Adolfo Ruiz Cortines, Coyoacán, Distrito Federal",0 años
2,1,"2,900,000",3,54 m²,"Rafael Oliva, San Diego Churubusco, Coyoacán, Distrito Federal",0 años
2,2,"2,250,000",5,81 m²,"Ex-Ejido De San Francisco Culhuacán, Coyoacán, Distrito Federal",0 años
3,2,"4,950,000",6,118 m²,"Calz. De Tlalpan, Santa Ursula Coapa, Coyoacán, Distrito Federal",1 años
1,1,"2,560,000",3,106 m²,"Rancho San Lorenzo 63, Los Girasoles 3, Coyoacán, Distrito Federal",36 años
2,2,"18,500",4,140 m²,"Geyser Norte, Insurgentes Cuicuilco, Coyoacán, Distrito Federal",0 años
2,1,"1,350,000",5,80 m²,"Calz. De La Viga 1915, Prado Churubusco, Coyoacán, Distrito Federal",0 años
3,3,"6,094,093",6,213 m²,"Av. El Bordo, Ex-Hacienda Coapa, Coyoacán, Distrito Federal",0 años
2,1,"4,250,000",2,82 m²,"Eje 8 Sur Popocatepetl 474, Viveros De Coyoacán, Coyoacán, Distrito Federal",
,,"10,000",1,2,"Rio Churubusco 458, Paseos De Taxqueña, Coyoacán, Distrito Federal",
2,1,"1,500,000",3,52 m²,"Culhuacán CTM CROC, Coyoacán, Distrito Federal",
2,2,"14,800",4,100 m²,"Paseo Del Rio, Paseos De Taxqueña, Coyoacán, Distrito Federal",0 años
2,1,"628,044",3,60 m²,"Rinconada De Los Escritores, Pedregal De Carrasco, Coyoacán, Distrito Federal",0 años
3,2,"15,000",5,87 m²,"Av. Pacífico, El Rosedal, Coyoacán, Distrito Federal",
1,1,"2,400,000",2,58 m²,"Calle 13 2, Prados De Coyoacán, Coyoacán, Distrito Federal",3
2,2,"12,000",2,76 m²,"Calzada Tlalpan, Parque San Andrés, Coyoacán, Distrito Federal",2000 MXN
3,3,"6,759,191",6,126 m²,"Ex-Hacienda Coapa, Coyoacán, Distrito Federal",0 años
2,1,"2,736,000",2,76 m²,"Ajusco, Coyoacán, Distrito Federal",
1,,"9,900",2,78 m²,"Rancho San Lorenzo 14, Los Girasoles 3, Coyoacán, Distrito Federal",
3,2,"12,000",5,110 m²,"C. T 20, Coapa, Alianza Popular Revolucionaria, Coyoacán, Distrito Federal",0 años
2,1,"1,161,500",3,54 m²,"2da Cerrada V. Bonfil, Presidentes Ejidales, Coyoacán, Distrito Federal",
3,2,"2,100,000",5,74 m²,"Manuela Cañizares, Culhuacán CTM Canal Nacional, Coyoacán, Distrito Federal",0 años
2,1,"1,987,500",3,54 m²,"Anacahuita, Pedregal De Santo Domingo, Coyoacán, Distrito Federal",0 años
2,2,"3,950,000",2,65 m²,"Privada De Chimalistac  29, Barrio Oxtopulco Universidad, Coyoacán, Distrito Federal",
1,No,"9,500",1,60 m²,"Residencial Cafetales 6, Residencial Cafetales, Coyoacán, Distrito Federal",
2,1,"5,000,000",3,150 m²,"Espartaco, Coyoacán, Distrito Federal",0 años
3,3,"5,195,174",6,121 m²,"Ex-Hacienda Coapa, Coyoacán, Distrito Federal",0 años
1,1,"678,045",2,63 m²,"Libertad 100, Pedregal De Carrasco, Coyoacán, Distrito Federal",
3,2,"5,800,000",5,127 m²,"Periférico Sur, Pedregal De Carrasco, Coyoacán, Distrito Federal",0 años
0 años,,"3,500,000",1,2,"Snsn, Campestre Churubusco, Coyoacán, Distrito Federal",
1,1,"2,420,000",2,148 m²,"Gloria, La Candelaria Amp, Coyoacán, Distrito Federal",1
2,1,"4,300,000",4,80 m²,"Vicente Guerrero, Del Carmen, Coyoacán, Distrito Federal",0 años
2,2,"13,500",4,71 m²,"Selva, Insurgentes Cuicuilco, Coyoacán, Distrito Federal",0 años
2,1,"15,000",3,110 m²,"Eje 10 Sur Pedro Henriquez Ureña, Pedregal De Santo Domingo, Coyoacán, Distrito Federal",0 años
2,0 años,"10,000",2,65 m²,"Ajusco, Coyoacán, Distrito Federal",
2,2,"20,000",2,110 m²,"Av. Anillo Periférico  5146, Pedregal De Carrasco, Coyoacán, Distrito Federal",0 años
2,2,"2,556,000",4,72 m²,"Copal, Pedregal De Santo Domingo, Coyoacán, Distrito Federal",0 años
2,1,"18,000",4,109 m²,"Aguayo, Del Carmen, Coyoacán, Distrito Federal",
1,1,"9,000",2,65 m²,"Arroyo, Jardines Del Pedregal De San Ángel, Coyoacán, Distrito Federal",
2,No,"13,550",3,120 m²,"Av. Taxqueña 1231, Campestre Churubusco, Coyoacán, Distrito Federal",
2,2,"5,455,000",4,92 m²,"Miguel Angel De Quevedo, Barrio La Concepción, Coyoacán, Distrito Federal",0 años
No,2,"8,500",1,2,"Taxqueña 1231, Campestre Churubusco, Coyoacán, Distrito Federal",
1,1,"1,300,000",1,40 m²,"Av. 8 39, Educación, Coyoacán, Distrito Federal",0 años
3,2,"16,000",5,100 m²,"Olímpica, Coyoacán, Distrito Federal",0 años
2,1,"2,473,000",2,72 m²,"Totonacas 450, Ajusco, Coyoacán, Distrito Federal",5
3,2,"3,090,000",5,85 m²,"Eje 10 Sur, Pedregal De Santo Domingo, Coyoacán, Distrito Federal",0 años
1,1,"1,807,838",1,35 m²,"Calzada De Tlalpan  2873, El Reloj, Coyoacán, Distrito Federal",8
2,1,"2,178,000",2,64 m²,"Zapotecas 270, Ajusco, Coyoacán, Distrito Federal",6
3,1,"1,950,000",4,97 m²,"Escuela Naval Militar, Alianza Popular Revolucionaria, Coyoacán, Distrito Federal",0 años
3,3,"4,995,155",6,118 m²,"Ex-Hacienda Coapa, Coyoacán, Distrito Federal",0 años
2,2,"13,500",4,80 m²,"Anillo Periférico, Pedregal De Carrasco, Coyoacán, Distrito Federal",0 años
3,2,"14,700",5,118 m²,"Eje 10, Copilco Universidad, Coyoacán, Distrito Federal",0 años
2,2,"5,000,000",4,105 m²,"Anillo Periferico, Pedregal De Carrasco, Coyoacán, Distrito Federal",0 años
3,2,"7,000,000",5,130 m²,"Periferico, Pedregal De Carrasco, Coyoacán, Distrito Federal",2 años
2,0 años,"5,000,000",2,3,"Miguel Angel De Quevedo, Parque San Andrés, Coyoacán, Distrito Federal",
2,,"2,922,617",3,120 m²,"Calzada De Tlalpan 00, Pueblo de Santa Ursula Coapa, Coyoacán, Distrito Federal",
2,3,"5,100,000",3,124 m²,"Coyoacan, Parque San Andrés, Coyoacán, Distrito Federal",0 años
1,5,"5,300,000",2,3,"Corina, Del Carmen, Coyoacán, Distrito Federal",
0 años,,"11,977,500",3,3,"Bosques De Tetlameya22, Bosques De Tetlameya, Coyoacán, Distrito Federal",
2,2,"1,885,620",4,57 m²,"Anacahuita, Pedregal De Santo Domingo, Coyoacán, Distrito Federal",0 años
2,2,"5,750,000",4,108 m²,"Alba, Insurgentes Cuicuilco, Coyoacán, Distrito Federal",0 años
2,2,"19,500",4,75 m²,"Blvd Adolfo Ruíz Cortines, Pedregal De Carrasco, Coyoacán, Distrito Federal",0 años
3,2,"17,900",3,230 m²,"Miguel Olivares, Presidentes Ejidales, Coyoacán, Distrito Federal",
2,1,"1,801,485",3,57 m²,"Teponaztle, Adolfo Ruiz Cortines, Coyoacán, Distrito Federal",0 años
3,2,"13,500",5,125 m²,"Calle Nueve, Espartaco, Coyoacán, Distrito Federal",0 años
1,1,"13,500",2,50 m²,"Cuauhtemoc, Del Carmen, Coyoacán, Distrito Federal",
2,1,"1,799,360",2,56.23 m²,"____, Pedregal De Santo Domingo, Coyoacán, Distrito Federal",1
3,2,"2,350,000",5,75 m²,"San Miguel Xicalco, Presidentes Ejidales, Coyoacán, Distrito Federal",0 años
3,2,"2,400,000",5,129 m²,"Ejido San Lorenzo Tezonco, Barrio San Francisco Culhuacán Barrio de San Francisco, Coyoacán, Distrito Federal",0 años
3,2,"2,850,000",5,87 m²,"Pacifico, Pueblo de los Reyes, Coyoacán, Distrito Federal",
2,1,"2,295,000",3,54 m²,"Clavel, Pueblo La Candelaria, Coyoacán, Distrito Federal",0 años
2,2,"5,600,000",3,113 m²,"Adolfo Ruíz Cortines, Pedregal De Carrasco, Coyoacán, Distrito Federal",
2,2,"17,500",4,96 m²,"Olímpica, Coyoacán, Distrito Federal",0 años
2,2,"23,000",2,98 m²,"Blvd. Adolfo Lopez Mateos 5146, Pedregal De Carrasco, Coyoacán, Distrito Federal",
3,3,"6,714,552",6,115 m²,"Ex-Hacienda Coapa, Coyoacán, Distrito Federal",0 años
2,1,"17,900",2,2,"Blvd. Adolfo Ruiz Cortinez 5550, Pedregal De Carrasco, Coyoacán, Distrito Federal",0 años
2,2,"3,400,000",4,64 m²,"Av División Del Norte, Pueblo de San Pablo Tepetlapa, Coyoacán, Distrito Federal",0 años
2,2,"4,050,000",2,82 m²,"Anillo Periférico Sur  5550, Pedregal De Carrasco, Coyoacán, Distrito Federal",0 años
2,2,"28,000",4,86 m²,"Pedregal De Carrasco, Coyoacán, Distrito Federal",0 años
5,4,"4,550,000",10,300 m²,"Calz. De Las Bombas, Cafetales, Coyoacán, Distrito Federal",0 años
2,2,"20,000",4,74 m²,"Av. Adolfo Ruiz Cortinez, Pedregal De Carrasco, Coyoacán, Distrito Federal",0 años
