bathrooms,parking,price,rooms,size,ubication,years
0 años,,"793,194",1,2,"Rosarios Castellanos20, Culhuacán CTM Sección VIII, Coyoacán, Distrito Federal",
2,1,"10,500",3,65 m²,"Rinconada De Los Reyes, Coyoacán, Distrito Federal",0 años
1,1,"2,710,000",2,48 m²,"Av División Del Norte, Pueblo de San Pablo Tepetlapa, Coyoacán, Distrito Federal",0 años
3,1,"2,750,000",6,120 m²,"Av. Universidad 1330, Del Carmen, Coyoacán, Distrito Federal",
2,1,"3,260,000",3,76 m²,"Avenida Del Imán, Insurgentes Cuicuilco, Coyoacán, Distrito Federal",0 años
2,2,"3,650,000",2,86 m²,"Crepúsculo 55, Insurgentes Cuicuilco, Coyoacán, Distrito Federal",
2,2,"25,000",4,105 m²,"Anillo Periferico, Pedregal De Carrasco, Coyoacán, Distrito Federal",0 años
2,2,"3,950,000",2,86 m²,"Departamento High Park Sur, Joyas Del Pedregal, Coyoacán, Distrito Federal",Poniente
2,1,"19,000",2,2,"Periferico Sur, Pedregal De Carrasco, Coyoacán, Distrito Federal",0 años
2,1,"3,100,000",3,71 m²,"Calzada De La Virgen, La Virgen, Coyoacán, Distrito Federal",0 años
2,1,"14,500",3,55 m²,"Rafael Oliva, San Diego Churubusco, Coyoacán, Distrito Federal",0 años
,,"16,000,000",1,50 m²,"Calzada De Tlalpan, Ex-Ejido De Santa Ursula Coapa, Coyoacán, Distrito Federal",
2,2,"11,650",4,80 m²,"Geyser, Insurgentes Cuicuilco, Coyoacán, Distrito Federal",0 años
0 años,0 MXN,"7,500",1,1,"Estudio En Renta, Excelente Ubicación., Coyoacán, Distrito Federal",
0 años,,"10,000",1,15 m²,"Santa Ursula Coapa, Coyoacán, Distrito Federal",
2,2,"2,064,000",4,64 m²,"Iztaccihuat, Adolfo Ruiz Cortines, Coyoacán, Distrito Federal",0 años
2,2,"1,798,000",4,59 m²,"Cocoleras, Pedregal de Santa Ursula, Coyoacán, Distrito Federal",0 años
2,1,"10,700",2,70 m²,"Cuapinol, Pedregal De San Francisco, Coyoacán, Distrito Federal",
2,2,"3,560,000",4,124 m²,"Insurgentes Cuicuilco, Coyoacán, Distrito Federal",0 años
2,1,"3,494,929",4,63 m²,"Atlántida, Coyoacán, Distrito Federal",0 años
0 años,,"1,235,421",1,3,"Calle Paris35, Del Carmen, Coyoacán, Distrito Federal",
3,2,"40,000",6,200 m²,"Malintzin, Del Carmen, Coyoacán, Distrito Federal",0 años
3,2,"4,350,000",5,136 m²,"Av Coyoacan, Viveros De Coyoacán, Coyoacán, Distrito Federal",
3,2,"4,800,000",5,108 m²,"Av Santa Rosa, Ex-Hacienda Coapa, Coyoacán, Distrito Federal",0 años
2,1,"850,000",5,70 m²,"Calz . De Las Bombas  747, Cafetales, Coyoacán, Distrito Federal",0 años
3,3,"5,243,923",6,128 m²,"Ex-Hacienda Coapa, Coyoacán, Distrito Federal",0 años
2,2,"3,800,000",3,10,"Departamento En Venta, Cdmx., Coyoacán, Distrito Federal",0 años
2,2,"10,000",4,70 m²,"Cjon. Del Pino 26, Pueblo La Candelaria, Coyoacán, Distrito Federal",
2,2,"21,000",4,110 m²,"Be Grand Alto Pedregal, Pedregal De Carrasco, Coyoacán, Distrito Federal",
2,,"13,500",2,125 m²,"Insurgentes Cuicuilco, Coyoacán, Distrito Federal",
2,2,"15,000",2,120 m²,"Callejón San Miguel, San Diego Churubusco, Coyoacán, Distrito Federal",Loft
2,2,"17,600",4,90 m²,"Periférico Sur, Olímpica, Coyoacán, Distrito Federal",0 años
2,1,"1,331,700",3,72 m²,"Calzada De La Virgen, STUNAM, Coyoacán, Distrito Federal",0 años
3,3,"7,500,000",6,140 m²,"La Otra Banda, Coyoacán, Distrito Federal",
3,2,"3,463,940",5,78 m²,"Calzada De Tlalpan, El Reloj, Coyoacán, Distrito Federal",
3,2,"6,327,000",5,138 m²,"Escocia, Parque San Andrés, Coyoacán, Distrito Federal",0 años
2,2,"6,700,000",4,124 m²,"Pedregal De Carrasco, Coyoacán, Distrito Federal",0 años
,,"24,500",,2,"Av. Anillo Periférico Sur 5550, Pedregal De Carrasco, Coyoacán, Distrito Federal",
2,2,"12,000",2,73 m²,"Totonacas, Ajusco, Coyoacán, Distrito Federal",0 años
2,2,"22,000",2,110 m²,"Pedregal De Carrasco 0, Pedregal De Carrasco, Coyoacán, Distrito Federal",1
2,3,"2,645,000",3,102 m²,"Coyoacán, Distrito Federal",
1,2,"3,400,000",2,63 m²,"Xotepingo 0, Xotepingo, Coyoacán, Distrito Federal",0 años
3,2,"7,770,000",6,215 m²,"Copilco Universidad, Coyoacán, Distrito Federal",0 años
2,2,"2,781,000",4,90 m²,"Jumil, Pedregal De Santo Domingo, Coyoacán, Distrito Federal",0 años
3,3,"5,012,454",6,122 m²,"Ex-Hacienda Coapa, Coyoacán, Distrito Federal",0 años
4,0 años,"1,400,000",1,3,"Mariquita Sanchez, Culhuacán CTM Sección III, Coyoacán, Distrito Federal",
2,1,"1,161,500",3,54 m²,"2da Cerrada V. Bonfil Mz 10 Lt 21, Presidentes Ejidales, Coyoacán, Distrito Federal",
3,2,"16,500",5,110 m²,"Pueblo La Candelaria, Coyoacán, Distrito Federal",0 años
0 años,,"20,000",2,2,"Alianza Popular Revolucionaria, Coyoacán, Distrito Federal",
2,9,"2,995,000",2,65 m²,"Boulevard Adolfo Ruiz 5550, Pedregal De Carrasco, Coyoacán, Distrito Federal",
1,1,"615,000",2,60 m²,"Elvira Vargas 6, Culhuacán CTM Sección IX-A, Coyoacán, Distrito Federal",
0 años,,"20,000",2,2,"Alianza Popular Revolucionaria, Coyoacán, Distrito Federal",
3,1,"3,500,000",3,90 m²,"Coyoacan, El Rosedal, Coyoacán, Distrito Federal",0 años
3,3,"6,802,921",6,121 m²,"Ex-Hacienda Coapa, Coyoacán, Distrito Federal",0 años
3,2,"13,000",2,86 m²,"Alba Esq.av Del Iman 93, Insurgentes Cuicuilco, Coyoacán, Distrito Federal",
2,1,"1,795,900",2,51.35 m²,"Copal 104, Pedregal De Santo Domingo, Coyoacán, Distrito Federal",1
2,1,"4,250,000",2,3,"San Andrés, Parque San Andrés, Coyoacán, Distrito Federal",0 MXN
1,1,"1,966,000",2,60 m²,"Coyoacán, Distrito Federal",
1,1,"2,680,000",2,50 m²,"Miguel Angel De Quevedo, Atlántida, Coyoacán, Distrito Federal",0 años
2,3,"25,000",3,92 m²,"Coyoacan, Parque San Andrés, Coyoacán, Distrito Federal",0 años
3,2,"1,386,520",7,96 m²,"Paseos De Taxqueña, Coyoacán, Distrito Federal",
1,1,"2,260,000",3,110 m²,"Alianza Popular 1, Alianza Popular Revolucionaria, Coyoacán, Distrito Federal",
2,2,"22,000",4,84 m²,"Av. Adolfo Ruiz Cortinez, Pedregal De Carrasco, Coyoacán, Distrito Federal",0 años
2,1,"2,427,958",2,68 m²,"San Jorge 250, Pedregal de Santa Ursula, Coyoacán, Distrito Federal",3
2,1,"4,100,000",3,183 m²,"Cerro De San Andres 136, Campestre Churubusco, Coyoacán, Distrito Federal",
3,3,"6,668,627",6,123 m²,"Ex-Hacienda Coapa, Coyoacán, Distrito Federal",0 años
2,1,"3,371,943",2,73 m²,"Av Division Del Norte 0, San Pablo Tepetlapa, Coyoacán, Distrito Federal",0 años
0 años,,"17,000",2,3,"Snsn, Pedregal De Santo Domingo, Coyoacán, Distrito Federal",
1,1,"2,692,000",2,54 m²,"Calz  De Tlalpan, Ciudad Jardín, Coyoacán, Distrito Federal",
0 años,,"1,662,556",1,2,"Francisca Garcia Batle 55, Culhuacán CTM Sección I, Coyoacán, Distrito Federal",
2,1,"2,160,000",2,81 m²,"Coyoacán, Distrito Federal",
3,3,"8,800,000",6,300 m²,"Rinconada De Los Tules, Paseos De Taxqueña, Coyoacán, Distrito Federal",
2,2,"2,781,000",4,90 m²,"Jumil, Pedregal De Santo Domingo, Coyoacán, Distrito Federal",0 años
2,2,"16,500",4,90 m²,"División Del Norte, Ex-Ejido De San Pablo Tepetlapa, Coyoacán, Distrito Federal",0 años
No,2,"8,900",1,2,"Taxqueña 1231, Campestre Churubusco, Coyoacán, Distrito Federal",
1,0 años,"1,450,000",1,3,"Departamento En Venta Prado Churubusco Coyoacán, Prado Churubusco, Coyoacán, Distrito Federal",
0 años,,"2,793,194",1,2,"Rosario Castellanos20, Culhuacán CTM Sección VIII, Coyoacán, Distrito Federal",
1,2,"1,277,300",2,61 m²,"Coyoacán, Distrito Federal",
0 años,,"1,700,000",1,2,"Rosa Ma. Sequeira00, San Francisco Culhuacan Barrio De San Francisco, Coyoacán, Distrito Federal",
2,3,"45,400",5,254 m²,"Villa Coyoacán, Coyoacán, Distrito Federal",
0 años,,"1,189,000",1,2,"Paseo De La Higueras150, Paseos De Taxqueña, Coyoacán, Distrito Federal",
1,1,"605,000",1,2,"Rinconada Fauna #fauna, Pedregal De Carrasco, Coyoacán, Distrito Federal",
2,2,"3,812,500",4,107 m²,"Copal, Pedregal De Santo Domingo, Coyoacán, Distrito Federal",0 años
3,2,"3,590,000",5,87 m²,"Av. Pacífico, El Rosedal, Coyoacán, Distrito Federal",
2,2,"6,950,000",4,100 m²,"Miguel Angel De Quevedo, Barrio La Concepción, Coyoacán, Distrito Federal",0 años
3,3,"5,767,045",6,118 m²,"Ex-Hacienda Coapa, Coyoacán, Distrito Federal",0 años
2,2,"12,800",4,78 m²,"Escuela Naval Militar, Paseos De Taxqueña, Coyoacán, Distrito Federal",0 años
1,,"958,919",2,60 m²,"Av. Santa Ana 00, Culhuacán CTM CROC, Coyoacán, Distrito Federal",
1,1,"15,000",1,40 m²,"Berlín, Del Carmen, Coyoacán, Distrito Federal",Loft
1,1,"1,190,000",2,75 m²,"Coyoacán, Distrito Federal",
2,2,"3,950,000",4,73 m²,"Av División Del Norte, Pueblo de San Pablo Tepetlapa, Coyoacán, Distrito Federal",0 años
3,2,"6,500,000",5,133 m²,"Boulevard Adolfo López Mateos, Pedregal De Carrasco, Coyoacán, Distrito Federal",0 años
1,1,"1,923,213",2,35 m²,"Calzada De Tlalpan, El Reloj, Coyoacán, Distrito Federal",
3,3,"5,558,068",6,114 m²,"Av El  Bordo, El Hueso Infonavit, Coyoacán, Distrito Federal",0 años
3,3,"5,600,458",6,117 m²,"Av. El Bordo, Ex-Hacienda Coapa, Coyoacán, Distrito Federal",0 años
2,2,"29,500",2,114 m²,"Blvd. Adolfo Ruiz Cortines, Pedregal De Carrasco, Coyoacán, Distrito Federal",0 años
,,"4,570,031",,81 m²,"Ex-Hacienda Coapa, Coyoacán, Distrito Federal",
,,"7,500",,1,"Francisco Javier Mina 59, Del Carmen, Coyoacán, Distrito Federal",
2,2,"19,500",2,84 m²,"Anillo Periferico 1, Pedregal De Carrasco, Coyoacán, Distrito Federal",1
3,2,"4,480,000",5,96 m²,"Educación, Coyoacán, Distrito Federal",0 años
1,1,"1,578,000",2,70 m²,"Coyoacán, Distrito Federal",
2,2,"12,500",4,75 m²,"Calz.  De Tlalpan, San Diego Churubusco, Coyoacán, Distrito Federal",0 años
2,2,"5,225,000",2,107 m²,"Begrand Alto Pedregal 000, Pedregal De Carrasco, Coyoacán, Distrito Federal",27
2,2,"21,900",4,110 m²,"Anillo Periférico, Pedregal De Carrasco, Coyoacán, Distrito Federal",0 años
1,1,"1,873,000",2,51.35 m²,"Copal O, Pedregal De Santo Domingo, Coyoacán, Distrito Federal",1
2,1,"2,200,000",3,58 m²,"Pedregal De Carrasco, Coyoacán, Distrito Federal",0 años
2,,"2,700,000",2,80 m²,"Paseos De Taxqueña, Coyoacán, Distrito Federal",
1,1,"1,772,890",2,57 m²,"Los Reyes, Coyoacán, Distrito Federal",
2,2,"3,760,000",4,123 m²,"Insurgentes Cuicuilco, Coyoacán, Distrito Federal",0 años
2,2,"18,500",4,75 m²,"Adolfo Ruiz Cortines, Pedregal De Carrasco, Coyoacán, Distrito Federal",0 años
1,1,"14,000",2,58 m²,"Carreteraco 36-405, Parque San Andrés, Coyoacán, Distrito Federal",1000 MXN
1,,"1,237,000",2,60 m²,"Calzada De La Virgen 3000, STUNAM, Coyoacán, Distrito Federal",
0 años,,"23,000",2,1,"Snsn, Insurgentes Cuicuilco, Coyoacán, Distrito Federal",
2,1,"2,584,000",2,76 m²,"Zapotecas 330, Ajusco, Coyoacán, Distrito Federal",5
3,3,"7,800,000",7,210 m²,"Insurgentes Cuicuilco, Coyoacán, Distrito Federal",0 años
1,1,"7,000",2,41 m²,"Calzada De Tlalpan, El Centinela, Coyoacán, Distrito Federal",
3,2,"14,000",6,200 m²,"Toltecas, Ajusco, Coyoacán, Distrito Federal",
3,2,"3,850,000",5,103 m²,"Calzada Del Hueso, Fuentes De Coyoacán, Coyoacán, Distrito Federal",25 años
2,2,"20,000",2,70 m²,"Av Coyoacan 371, Barrio Oxtopulco Universidad, Coyoacán, Distrito Federal",5
1,1,"10,500",3,75 m²,"Rinconada Los Lagos, Edificio Gatun,pedregal De Carrasco, Coyoacan 1, Pedregal De Carrasco, Coyoacán, Distrito Federal",
1,1,"3,450,000",2,90 m²,"Paseo De Las Trojes 50, Paseos De Taxqueña, Coyoacán, Distrito Federal",4
1,1,"2,390,000",3,90 m²,"Calle E 1, Alianza Popular Revolucionaria Fovissste, Coyoacán, Distrito Federal",
2,1,"11,800",2,96 m²,"Pacifico 277, El Rosedal, Coyoacán, Distrito Federal",1
1,1,"2,100,000",2,72 m²,"Periferico Sur 3915 , Pedregal De Carrasco, Coyoacán 000, Pedregal De Carrasco, Coyoacán, Distrito Federal",
2,2,"3,790,000",2,90 m²,"Av. División Del Norte 3527, Pueblo de San Pablo Tepetlapa, Coyoacán, Distrito Federal",5
2,2,"24,000",3,125 m²,"Periferico 5146, Pedregal De Carrasco, Coyoacán, Distrito Federal",1
1,1,"2,750,000",2,75 m²,"Avenida Universidad 1900, Copilco Universidad, Coyoacán, Distrito Federal",
1,1,"9,500",2,69 m²,"Rancho Miradores 32, Colonia Ex-Ejido de Santa Úrsula Coapa, Coyoacán, Distrito Federal",1
3,2,"38,000",3,210 m²,"Malintzin 47, Del Carmen, Coyoacán, Distrito Federal",2
1,1,"3,300,000",3,82 m²,"Avenida Universidad 1953, Copilco Universidad, Coyoacán, Distrito Federal",1
2,2,"2,760,000",3,102 m²,"Cantera 7, Pueblo de los Reyes, Coyoacán, Distrito Federal",4
2,2,"19,800",3,115 m²,"Av. Universidad 1943, Barrio Oxtopulco Universidad, Coyoacán, Distrito Federal",7
1,2,"13,500",2,90 m²,"Ciudad Universitaria 2, Jardines Del Pedregal De San Ángel, Coyoacán, Distrito Federal",2
3,3,"1,350,000",4,281 m²,"Paseos Del Rio  144, Paseos De Taxqueña, Coyoacán, Distrito Federal",
1,2,"10,950",2,68 m²,"Torres De Chimalistac 42, Copilco Universidad, Coyoacán, Distrito Federal",
1,No,"11,000",1,80 m²,"Higuera 22, Coyoacán Centro, Coyoacán, Distrito Federal",Oriente
3,2,"17,500",5,125 m²,"Insurgentes Cuicuilco, Coyoacán, Distrito Federal",26 años
2,1,"2,400,000",3,70 m²,"Barrio San Francisco Culhuacán Barrio de San Juan, Coyoacán, Distrito Federal",11 años
1,1,"2,410,000",3,78 m²,"Cerro Del Agua  179, Integración Latinoamericana, Coyoacán, Distrito Federal",3
1,1,"3,350,000",2,105 m²,"Cerro Del Agua 179 1403, Copilco Universidad, Coyoacán, Distrito Federal",4
1,1,"2,907,000",2,50 m²,"Miguel Ángel De Quevedo, Atlántida, Coyoacán, Distrito Federal",
2,1,"4,700,000",3,115 m²,"Miguel Ángel De Quevedo 962, Parque San Andrés, Coyoacán, Distrito Federal",Frente
1,Sí,"11,500",3,87 m²,"Avenida Universidad  1900, Oxtopulco Universidad, Coyoacán, Distrito Federal",4
3,2,"19,500",3,108 m²,"Pacifico 155, Pueblo de los Reyes, Coyoacán, Distrito Federal",2
2,1,"2,999,000",2,92 m²,"Teponaxtli, Adolfo Ruiz Cortines, Coyoacán, Distrito Federal",
3,1,"2,900,000",2,80 m²,"Eje 10 Sur 314, Pedregal De Santo Domingo, Coyoacán, Distrito Federal",2
2,2,"22,000",4,113 m²,"Calz Tlalpan, Santa Ursula Coapa, Coyoacán, Distrito Federal",5 años
2,1,"6,500",2,57 m²,"Victorio, Pedregal de Santa Ursula, Coyoacán, Distrito Federal",
